# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
artifacts/screencasts/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J03/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J04/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J05/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J06/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J07/manifest.resolved.json:156:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/J07/manifest.resolved.json:190:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/J07/metadata.json:123:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/J07/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J07/qa-result.json:123:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J07/run-log.json:123:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J08/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J09/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J10/metadata.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-01/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-02/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/P0-02/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/P0-02/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-03/manifest.resolved.json:459:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P0-03/manifest.resolved.json:495:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P0-03/manifest.resolved.json:531:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P0-03/manifest.resolved.json:567:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P0-03/manifest.resolved.json:603:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P0-03/manifest.resolved.json:639:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P0-03/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-04/manifest.resolved.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/P0-04/manifest.resolved.json:79:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/P0-04/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-04/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-04/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-05/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/P0-05/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/P0-05/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-05/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-05/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-06/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-06/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-06/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-07/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-07/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-07/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-08/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/P0-08/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/P0-08/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-08/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-08/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-09/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/P0-09/manifest.resolved.json:76:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/P0-09/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-09/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-09/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-10/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/P0-10/manifest.resolved.json:447:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P0-10/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/P0-10/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-10/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-10/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-11/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/P0-11/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/P0-11/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-11/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-11/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-12/manifest.resolved.json:198:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P0-12/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/P0-12/manifest.resolved.json:232:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P0-12/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/P0-12/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-12/metadata.json:128:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P0-12/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-12/qa-result.json:128:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P0-12/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P0-12/run-log.json:128:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P1-01/manifest.resolved.json:446:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P1-01/manifest.resolved.json:482:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P1-01/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-02/manifest.resolved.json:485:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P1-02/manifest.resolved.json:521:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P1-02/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-03/manifest.resolved.json:482:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P1-03/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-13/manifest.resolved.json:130:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P1-13/manifest.resolved.json:96:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P1-13/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-13/metadata.json:58:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P1-13/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-13/qa-result.json:58:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P1-13/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-13/run-log.json:58:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P1-15/manifest.resolved.json:20:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/P1-15/manifest.resolved.json:73:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/P1-15/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-15/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-15/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-16/manifest.resolved.json:786:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P1-16/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-16/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P1-16/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-01/manifest.resolved.json:808:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P2-01/manifest.resolved.json:844:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P2-01/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-02/manifest.resolved.json:179:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P2-02/manifest.resolved.json:213:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P2-02/manifest.resolved.json:445:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P2-02/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-02/metadata.json:121:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P2-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-02/qa-result.json:121:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P2-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-02/run-log.json:121:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/P2-03/manifest.resolved.json:469:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P2-03/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-05/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-05/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-05/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-06/manifest.resolved.json:451:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P2-06/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-06/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-06/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-09/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/P2-09/manifest.resolved.json:74:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/P2-09/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-09/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-09/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-10/manifest.resolved.json:447:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P2-10/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-10/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-10/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-11/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-11/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-11/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-12/manifest.resolved.json:469:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/P2-12/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-12/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-12/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-13/metadata.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-13/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/P2-13/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:1040:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:1373:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:1690:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:1771:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:2091:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:2176:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:2509:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:29:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:647:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/run-summary.json:757:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/run-summary.json:966:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-15-j01-english-arrow-cursor-proof/J01/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-english-arrow-cursor-proof/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-english-arrow-cursor-proof/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-english-arrow-cursor-proof/index.json:19:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-english-caption-cursor-proof/J01/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-english-caption-cursor-proof/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-english-caption-cursor-proof/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-english-caption-cursor-proof/index.json:19:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-human-demo/J01/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-human-demo/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-human-demo/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-human-demo/index.json:19:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J01/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J01/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J01/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J02/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J02/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J02/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J03/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J03/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J03/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J04/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J04/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J04/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J05/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J05/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J05/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J06/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J06/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J06/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J07/manifest.resolved.json:133:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J07/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J07/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J07/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J08/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J08/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J08/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J09/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J09/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J09/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J10/metadata.json:9:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J10/qa-result.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/J10/run-log.json:5:  "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:1084:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:1288:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:1492:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:1697:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:1894:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:19:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:244:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:469:      "baseUrl": "http://127.0.0.1:3020",
artifacts/screencasts/runs/2026-06-15-j01-j10-english-caption-cursor/index.json:670:      "baseUrl": "http://127.0.0.1:3020",
